output_file,generating_notebook,file_type,row_count,column_count,sha256
models/arima/regional_arima_models.pkl,06_ARIMA_Model.ipynb,pkl,,,dd26780858f6ec28149abc740faa6ccbe87c4d5832272b35d7b94c982c55406b
models/hybrid/selected_weights.json,09_Hybrid_Model.ipynb,json,,,988e093cf2baa4ca35c333cef249860e059b67431b2bc99f3669025318f5f69c
models/random_forest/parameters.json,07_Random_Forest_Model.ipynb,json,,,8c9a2362a687dbcd1bcc1acb452bfe1d2b3b91d53cd9f633708032e6b8ad01f0
models/random_forest/random_forest_model.joblib,07_Random_Forest_Model.ipynb,joblib,,,de3160953e0231ae63933bd087b7a0dcbfa132cda8aa0938d9cc37b32cabeea6
models/random_forest/validation_model.joblib,07_Random_Forest_Model.ipynb,joblib,,,2f9578dd2916ae585e46670a40d79440deb89d1c78976d2ca31d7754405e77cc
models/xgboost/parameters.json,08_XGBoost_Model.ipynb,json,,,e15d5a4eba0f6118e41bb914f54441a4d187f71fa4b748bd87c6bfb3161cd63c
models/xgboost/validation_model.joblib,08_XGBoost_Model.ipynb,joblib,,,62e1901e482b43628afa5490dfb07b1a50bdf9b220a33fe31e03db6ca93a55a3
models/xgboost/xgboost_model.joblib,08_XGBoost_Model.ipynb,joblib,,,5b3f59fdb0041005ec39646ca90a14a2ed6d87838dad762cd62b50350a869806
notebooks/06_ARIMA_Model.ipynb,06_ARIMA_Model.ipynb,ipynb,,,e32bc6bff450163cbf43a372172612934ba4cc1a126d7e6f947887ded33ff07f
notebooks/07_Random_Forest_Model.ipynb,07_Random_Forest_Model.ipynb,ipynb,,,e586aa6dfe1fa5a01b8cf532af1d805d2f2c1c368ab64f5244f861801c6728f8
notebooks/08_XGBoost_Model.ipynb,08_XGBoost_Model.ipynb,ipynb,,,af6e22083c9b7fe74199bf5e167e475edb53aba4a7c80f40da44fa0a3ae4ebf4
notebooks/09_Hybrid_Model.ipynb,09_Hybrid_Model.ipynb,ipynb,,,a19555aff9f2311dcc964c9af23c0d794c26cc7c6a5ad6685a8cc9a974191ff0
results/arima/candidate_validation_metrics.csv,06_ARIMA_Model.ipynb,csv,2,6,ed8d93ed6256b356ffef5ec564c5ea7b908365eedbebff3096cb31c716516368
results/arima/diagnostics.csv,06_ARIMA_Model.ipynb,csv,39,7,a57fa099c291f8505f14053a37675536dc48f492b64e04bd7aab298a867bb984
results/arima/environment.json,06_ARIMA_Model.ipynb,json,,,defb96ed0da2d75a79d1e60142f8624cdf388e73253d847bc1f0a4ea2fc6b822
results/arima/metrics.csv,06_ARIMA_Model.ipynb,csv,2,6,5ce9c975cb9557a7d2b035795a7943d09ea83cf9e2a5ccc270e826aebf63999e
results/arima/predictions.csv,06_ARIMA_Model.ipynb,csv,26,9,287b7f6ae196a80982b6481c61b241b74a67f0b6e32914292ed004d05136ebc9
results/arima/summary_report.md,06_ARIMA_Model.ipynb,md,,,8241c1044910761d2415cab8f45d5700f1d9da8596368eb704bca082dc6016fa
results/hybrid/environment.json,09_Hybrid_Model.ipynb,json,,,9e63bcef5e45c65cc73fcdc24b7f9c4e3e596e833fea23e5374fd64cf0789538
results/hybrid/metrics.csv,09_Hybrid_Model.ipynb,csv,6,6,132be875af0189e54b12a4d7d6623994a607fcde6424a97a078ddff956992ccc
results/hybrid/predictions.csv,09_Hybrid_Model.ipynb,csv,78,9,7f7a37a84affd6eeda4d4140c385d66d712ceb659740c23ef3aed3e839066ba1
results/hybrid/selected_weights.csv,09_Hybrid_Model.ipynb,csv,3,6,41f15a60520297ccc2d65b5b63cc89a3e1faf6954e2d0d661ebe07c761a20909
results/hybrid/summary_report.md,09_Hybrid_Model.ipynb,md,,,1697b9156c71336a06a7ce8c19c60123319816a2d9ff9dade8df16edde4aa911
results/phase4_validation_summary.md,09_Hybrid_Model.ipynb,md,,,291c38f2b71d933cd709997bb34769691c98c0b111b6fb7fe840ad29e6449f4d
results/random_forest/candidate_validation_metrics.csv,07_Random_Forest_Model.ipynb,csv,4,7,8083339b694781a1477cb3ea30535bbc2250ef7d3b26440a8d3888c52d3b4aeb
results/random_forest/environment.json,07_Random_Forest_Model.ipynb,json,,,19875a4d9eb58e152770a138347702117a8c362f332882df3260e8ac2cf74e80
results/random_forest/feature_importance.csv,07_Random_Forest_Model.ipynb,csv,27,2,8cc5f6f97d035bf041930d82e65ad1e7ad3666beddbebd0cbe6e9b5fa9992ed9
results/random_forest/metrics.csv,07_Random_Forest_Model.ipynb,csv,2,6,03825bd8696353289254d8da05f442aa29c1ec2ce21d021a35a9f278190ca3bd
results/random_forest/predictions.csv,07_Random_Forest_Model.ipynb,csv,26,9,f941fc48eeb6e79e0e82b0ef7ea54719b0027b4662ccde5b282e1a903b839b0d
results/random_forest/summary_report.md,07_Random_Forest_Model.ipynb,md,,,7c42212904b6ab52c1411fb800c219b7bad678a99382aafb4716a7d6643ae10c
results/xgboost/candidate_validation_metrics.csv,08_XGBoost_Model.ipynb,csv,4,7,a1e273070a6ec46f24f6cb1ed85ab7d46505544e6be45413843e63e81a33c2b4
results/xgboost/environment.json,08_XGBoost_Model.ipynb,json,,,8e1b699a20800e685751786b364b0d678ddd06c20675e43947e1a7e0045cffdc
results/xgboost/feature_importance.csv,08_XGBoost_Model.ipynb,csv,27,2,92f97c749ef3e1e319c96bd83f664fd980f08476facfb68fa384ee2621a1020d
results/xgboost/metrics.csv,08_XGBoost_Model.ipynb,csv,2,6,95454b2077605a0f7b6c2bebe4fd102073573b069150b6df356d6b30efc508c4
results/xgboost/predictions.csv,08_XGBoost_Model.ipynb,csv,26,9,56437b5162ffe3cf1722f98ba61b3d31f259fdbcd0ea098f6c64ce7683385aae
results/xgboost/summary_report.md,08_XGBoost_Model.ipynb,md,,,703f6eb470069ec0fd104e6c6e39fd4394c860841ed4f578db68efb6842b02a4
src/phase4_utils.py,Phase 4 shared utility,py,,,4bcb8afba4934bfdf010908b648592d1e124e078620fddb2cd824ee90e29f941
